,LeftX,LeftY,RightX,RightY
0,276,197,385,189
1,276,194,385,185
2,275,191,386,184
3,275,190,387,182
4,271,190,386,183
5,271,191,388,183
6,271,191,389,184
7,271,191,389,184
8,272,191,389,184
9,272,189,388,182
10,271,188,388,181
11,271,188,388,181
12,271,189,388,182
13,271,190,388,182
14,271,190,387,182
15,270,187,387,180
16,270,185,386,177
17,269,185,385,178
18,269,186,384,179
19,269,189,383,181
20,274,195,379,188
21,276,193,382,186
22,273,188,381,180
23,269,186,381,178
24,267,186,380,178
25,266,187,377,178
26,265,187,377,178
27,265,187,376,178
28,266,184,376,175
29,267,183,377,175
30,267,184,377,176
31,267,185,377,177
32,268,185,378,177
33,275,187,383,178
34,279,187,387,178
35,281,187,389,180
36,282,188,391,181
37,284,188,393,181
38,285,188,393,181
39,285,188,393,181
40,285,188,393,181
41,284,186,392,180
42,285,186,393,180
43,287,187,395,180
44,288,187,396,180
45,289,187,397,181
46,289,188,397,181
47,290,187,398,181
48,292,187,399,181
49,295,188,404,183
50,297,188,406,183
51,297,188,406,184
52,297,189,407,184
53,298,188,407,184
54,299,187,407,183
55,298,188,407,183
56,299,188,408,184
57,299,189,408,184
58,299,189,407,184
59,298,189,406,184
60,297,188,405,183
61,292,189,398,184
62,287,194,391,189
63,279,195,389,189
64,277,193,385,187
65,275,192,385,186
66,274,190,383,184
67,272,190,382,183
68,267,191,377,183
69,263,192,373,184
70,260,192,369,184
71,256,193,365,183
72,254,192,362,182
73,253,191,361,181
74,252,191,360,181
75,252,192,359,182
76,251,191,359,181
77,250,191,358,181
78,249,190,356,180
79,248,189,355,179
80,247,190,354,179
81,246,191,353,180
82,245,192,352,180
83,244,192,351,181
84,242,193,349,181
85,241,194,347,182
86,240,199,345,187
87,238,204,343,190
88,234,206,341,192
89,231,209,338,194
90,227,211,331,195
91,224,212,328,195
92,222,212,323,195
93,220,214,323,196
94,218,215,321,198
95,219,216,322,198
96,219,217,321,199
97,219,216,323,199
98,219,215,322,198
99,218,216,319,199
100,217,216,320,199
101,217,217,321,199
102,217,216,319,200
103,217,216,320,198
104,217,215,318,197
105,216,214,319,197
106,217,215,319,197
107,217,215,318,197
108,219,214,319,197
109,220,212,322,194
110,223,196,330,178
111,224,195,331,177
112,225,195,331,177
113,226,193,333,175
114,232,191,338,173
115,237,191,343,173
116,239,190,346,173
117,242,189,349,172
118,245,189,352,173
119,247,188,354,172
120,253,187,360,172
121,258,188,368,175
122,263,188,372,176
123,268,188,377,177
124,274,188,383,178
125,280,188,388,179
126,288,187,395,180
127,298,187,405,183
128,306,187,413,185
129,313,187,419,186
130,317,190,421,189
131,318,192,422,193
132,319,192,424,194
133,320,192,425,193
134,321,192,425,193
135,321,194,425,196
136,321,195,425,197
137,321,196,425,198
138,322,196,425,198
139,323,196,425,198
140,323,197,426,199
141,325,198,427,201
142,327,200,429,203
143,330,203,432,205
144,332,205,433,207
145,333,204,434,207
146,335,204,435,208
147,334,205,435,208
148,332,206,434,209
149,332,206,433,209
150,331,207,432,209
151,330,206,431,209
152,329,205,431,209
153,329,206,431,209
154,329,207,431,210
155,328,207,430,210
156,327,208,430,210
157,327,208,429,210
158,327,207,428,209
159,326,207,428,208
160,325,207,426,209
161,323,207,426,209
162,322,207,425,209
163,322,207,424,208
164,322,206,425,207
165,322,203,424,206
166,321,203,425,205
167,320,202,424,203
168,319,199,422,199
169,318,198,422,198
170,318,198,421,198
171,317,198,420,198
172,313,197,416,196
173,311,195,416,196
174,309,195,415,195
175,309,195,414,195
176,308,194,413,194
177,306,193,412,193
178,307,193,411,192
179,307,195,410,194
180,307,199,404,198
181,297,190,404,189
182,295,188,403,187
183,293,188,401,186
184,291,187,399,186
185,289,187,397,185
186,289,187,397,184
187,288,186,396,184
188,288,186,395,184
189,288,187,395,184
190,287,187,395,184
191,287,187,394,184
192,286,187,394,184
193,286,187,393,184
194,285,186,393,182
195,284,185,392,182
196,284,185,392,182
197,283,185,391,182
198,283,186,391,183
199,282,186,391,182
200,282,185,390,182
201,282,185,389,182
202,280,187,387,183
203,279,187,387,183
204,279,187,387,183
205,278,186,387,183
206,278,185,386,181
207,279,186,387,182
208,280,186,387,182
209,279,187,387,182
210,279,187,387,182
211,279,187,387,183
212,279,187,387,182
213,279,186,387,181
214,278,185,387,181
215,279,185,387,181
216,278,186,387,181
217,277,185,385,181
218,277,185,385,180
219,277,183,385,179
220,277,186,384,182
221,279,184,386,179
222,277,182,384,177
223,277,180,384,176
224,277,178,384,174
225,276,177,383,173
226,275,177,383,172
227,275,177,382,173
228,273,178,380,174
229,272,179,379,175
230,272,179,380,175
231,272,178,379,174
232,270,180,377,176
233,270,181,377,176
234,270,182,377,177
235,269,181,376,178
236,269,181,376,178
237,270,180,377,177
238,270,181,377,177
239,270,181,377,177
240,270,182,377,178
241,271,182,378,178
242,271,183,379,178
243,271,182,379,178
244,271,181,378,177
245,273,181,380,176
246,282,182,387,176
247,284,183,389,177
248,284,184,390,178
249,284,184,390,178
250,285,182,391,177
251,285,182,391,177
252,287,184,394,178
253,289,184,396,180
254,289,185,396,181
255,290,186,397,181
256,290,185,397,180
257,289,184,394,178
258,288,183,394,178
259,288,184,394,179
260,287,184,394,178
261,287,184,394,179
262,287,184,393,178
263,279,182,386,177
264,275,182,382,178
265,274,182,381,178
266,274,183,382,179
267,274,183,381,179
268,274,183,381,179
269,274,182,381,178
270,272,182,378,178
271,271,181,379,178
272,271,182,379,178
273,271,182,379,179
274,271,182,378,179
275,271,182,378,178
276,272,182,378,179
277,271,182,378,179
278,271,183,378,179
279,271,183,378,180
280,272,184,380,180
281,273,184,380,180
282,273,183,381,179
283,274,183,381,179
284,277,183,384,179
285,285,185,390,179
286,287,186,394,181
287,287,186,394,181
288,288,185,395,181
289,288,185,395,180
290,289,185,396,180
291,292,188,398,184
292,293,191,399,188
293,295,192,399,189
294,295,192,400,189
295,296,193,401,191
296,298,194,402,192
297,299,195,403,193
298,300,195,404,194
299,301,196,404,195
300,301,196,405,195
301,303,196,407,195
302,305,197,408,195
303,306,197,409,196
304,306,198,410,197
305,305,198,410,197
306,306,198,409,198
307,306,197,409,197
308,306,197,409,196
309,305,197,409,197
310,306,198,409,197
311,305,198,409,198
312,305,199,409,198
313,306,198,409,197
314,306,197,409,197
315,305,198,409,197
316,306,198,410,197
317,306,197,411,196
318,306,197,410,196
319,307,193,411,192
320,308,191,411,190
321,308,192,412,190
322,308,192,412,190
323,309,192,413,190
324,309,192,414,190
325,310,191,414,190
326,311,191,415,190
327,311,190,416,190
328,311,191,415,190
329,311,191,415,190
330,311,192,415,191
331,311,191,416,190
332,312,191,416,190
333,312,190,416,190
334,312,191,416,190
335,312,192,416,190
336,311,192,416,191
337,312,192,417,191
338,312,191,416,190
339,314,191,417,190
340,313,190,418,190
341,312,191,416,191
342,312,192,416,191
343,311,192,416,191
344,310,191,414,190
345,309,191,414,190
346,309,191,414,190
347,310,192,414,190
348,309,191,414,191
349,310,193,413,190
350,309,191,414,190
351,309,191,414,190
352,309,191,414,190
353,309,191,414,190
354,309,192,414,191
355,307,192,410,190
356,302,191,405,189
357,299,190,403,188
358,298,189,403,188
359,298,189,403,188
360,297,190,403,188
361,297,190,403,188
362,297,190,402,188
363,297,189,403,187
364,300,189,404,186
365,301,189,404,186
366,298,189,404,187
367,297,189,404,187
368,294,188,401,186
369,289,188,395,187
370,287,189,394,187
371,286,189,393,187
372,283,190,389,187
373,280,191,387,188
374,278,191,385,187
375,276,190,384,186
376,275,191,382,186
377,271,191,379,186
378,270,191,378,186
379,269,192,378,186
380,269,192,377,187
381,268,192,377,186
382,265,191,373,185
383,262,192,371,185
384,261,193,369,186
385,259,193,367,186
386,258,193,366,186
387,258,193,366,185
388,257,192,366,184
389,257,193,365,184
390,256,193,364,185
391,255,193,363,186
392,254,193,362,186
393,253,192,361,185
394,252,191,360,184
395,252,192,360,184
396,251,192,359,184
397,250,193,359,184
398,250,193,359,185
399,248,193,358,185
400,249,192,357,183
401,248,191,357,183
402,248,192,356,183
403,248,192,356,184
404,248,192,356,184
405,248,192,356,184
406,248,191,356,183
407,248,192,356,183
408,247,192,355,184
409,247,192,355,184
410,247,192,354,184
411,247,192,354,183
412,247,191,355,183
413,247,194,354,186
414,249,199,356,188
415,249,200,356,191
416,248,201,355,191
417,248,200,354,191
418,247,200,354,189
419,246,199,352,189
420,245,200,353,189
421,245,200,352,190
422,245,201,351,190
423,243,200,349,190
424,240,200,347,188
425,239,199,345,188
426,238,200,344,188
427,238,201,344,188
428,237,201,343,189
429,236,202,343,189
430,236,201,341,188
431,236,201,341,188
432,231,205,334,190
433,229,203,332,188
434,229,201,331,186
435,228,202,330,187
436,229,203,330,188
437,228,203,331,189
438,229,204,331,189
439,229,203,331,188
440,228,202,331,187
441,229,203,331,188
442,229,203,331,188
443,228,203,331,189
444,228,204,330,190
445,228,204,330,189
446,228,203,330,189
447,228,203,330,188
448,228,204,331,189
449,228,204,331,189
450,228,204,331,190
451,229,204,331,190
452,229,203,332,189
453,230,203,332,188
454,229,204,332,189
455,230,204,332,189
456,230,204,332,190
457,230,204,332,190
458,230,203,333,189
459,230,203,333,189
460,229,204,333,190
461,229,204,333,190
462,230,204,334,190
463,231,204,334,190
464,231,203,335,189
465,232,202,335,189
466,232,203,335,189
467,232,203,336,189
468,232,203,336,190
469,232,204,336,190
470,232,203,336,189
471,233,203,336,189
472,242,197,347,184
473,242,195,347,182
474,243,195,347,181
475,242,194,347,181
476,242,194,346,181
477,242,194,346,180
478,242,194,347,181
479,242,194,346,180
480,243,193,347,180
481,243,193,347,179
482,242,193,346,180
483,242,193,346,179
484,242,193,346,179
485,242,193,346,180
486,240,192,344,179
487,240,192,344,178
488,243,192,348,178
489,251,193,355,179
490,253,194,359,180
491,254,194,360,181
492,254,193,360,180
493,255,192,361,179
494,256,192,362,179
495,256,192,363,179
496,257,192,364,180
497,257,193,362,180
498,249,190,354,179
499,245,191,349,180
500,245,191,349,181
501,244,192,348,181
502,244,192,348,181
503,241,193,346,183
504,240,192,345,183
505,240,192,345,182
506,240,192,345,182
507,240,192,346,182
508,240,193,345,183
509,240,193,344,183
510,239,193,344,183
511,239,193,345,182
512,240,192,346,181
513,244,190,349,180
514,251,191,356,179
515,253,192,359,180
516,254,192,360,181
517,255,191,360,179
518,255,191,361,180
519,259,191,365,179
520,261,192,368,180
521,261,192,368,181
522,261,192,368,181
523,262,192,369,181
524,263,191,369,180
525,263,191,369,180
526,261,190,368,180
527,261,190,368,179
528,261,190,369,180
529,262,191,369,181
530,264,190,371,180
531,266,189,374,180
532,272,190,378,181
533,274,191,381,183
534,275,191,381,183
535,275,191,381,182
536,278,189,385,181
537,280,188,388,181
538,285,188,392,182
539,288,187,394,181
540,291,187,398,182
541,295,185,401,181
542,300,184,404,180
543,303,184,406,182
544,302,190,404,189
545,303,189,406,187
546,301,187,406,186
547,301,186,405,184
548,300,186,405,184
549,301,187,405,185
550,301,188,405,186
551,302,188,405,186
552,305,188,408,186
553,305,187,409,185
554,305,188,410,186
555,307,189,411,187
556,308,190,412,188
557,307,191,412,189
558,307,190,412,189
559,308,190,412,188
560,308,190,411,189
561,307,192,411,190
562,307,193,411,191
563,306,194,411,192
564,305,196,409,195
565,305,196,408,195
566,305,196,408,195
567,305,197,408,195
568,306,196,410,195
569,307,196,411,194
570,307,196,411,194
571,308,196,411,194
572,307,195,411,193
573,309,196,412,195
574,309,197,412,195
575,309,197,412,195
576,309,197,412,196
577,309,196,413,195
578,309,195,413,194
579,310,195,414,194
580,311,196,414,195
581,310,196,414,196
582,311,197,415,195
583,310,197,415,196
584,311,196,414,195
585,311,196,415,194
586,311,196,415,195
587,311,196,416,195
588,311,197,416,196
589,312,196,416,196
590,312,196,416,195
591,313,196,417,195
592,313,196,418,196
593,313,197,418,196
594,313,198,417,197
595,313,198,417,197
596,313,197,417,196
597,313,196,417,196
598,313,196,418,195
599,314,197,418,196
600,313,197,418,196
601,313,197,417,196
602,313,197,418,196
603,313,196,418,196
604,313,197,416,196
605,309,199,414,198
606,298,191,404,190
607,298,189,405,188
608,298,189,404,188
609,297,190,404,189
610,297,190,403,188
611,296,189,403,188
612,296,188,402,186
613,296,187,402,186
614,296,187,403,186
615,296,187,402,186
616,294,188,402,186
617,294,188,401,186
618,291,187,398,185
619,291,186,397,185
620,291,187,397,185
621,290,187,397,185
622,290,187,397,185
623,292,188,398,186
624,300,191,403,189
625,301,192,404,190
626,302,192,404,190
627,302,193,405,190
628,304,193,407,190
629,305,191,408,188
630,305,190,409,188
631,305,189,408,187
632,305,189,408,186
633,305,190,409,187
634,305,189,409,187
635,306,190,409,188
636,305,190,409,188
637,306,190,409,188
638,306,189,410,187
639,305,190,410,188
640,305,191,409,188
641,301,190,404,187
642,293,190,398,189
643,290,191,396,189
644,290,190,396,188
645,289,190,395,189
646,285,191,393,189
647,283,191,392,189
648,283,191,391,189
649,282,191,391,189
650,282,191,390,188
651,281,191,390,187
652,281,189,389,187
653,279,189,387,186
654,277,190,385,186
655,275,189,383,185
656,274,188,382,184
657,272,189,380,184
658,270,190,378,185
659,269,191,377,185
660,269,189,376,184
661,269,187,376,182
662,268,187,376,181
663,267,187,375,181
664,265,187,373,181
665,263,187,371,181
666,262,188,370,181
667,261,187,369,180
